version 2
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x00000001244d38f8
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler checkPreviewFeatureValidity (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000000124648ef8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler publishDiagnostics (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000000124648cc8
instanceKlass org/eclipse/lsp4j/RelativePattern
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesRegistrationOptions
instanceKlass org/eclipse/lsp4j/FileSystemWatcher
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager registerWatchers ()Ljava/util/List; 817 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000000124648890
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager registerWatchers ()Ljava/util/List; 583 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000000124648660
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager lambda$9 (Ljava/util/Set;Lorg/eclipse/jdt/ls/core/internal/managers/IBuildSupport;)V 7 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000000124648438
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager registerWatchers ()Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000000124648210
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils updateBinaries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)V 63 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000000124648000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils updateBinaries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)V 53 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000000124633c40
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001244d3050
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001244d2e30
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils updateBinaries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)V 31 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000000124633a30
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils updateBinaries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)V 21 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000001246337f0
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils collectBinaries (Lorg/eclipse/core/runtime/IPath;Ljava/util/Set;Ljava/util/Set;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Set; 170 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000001246335b8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils collectBinaries (Lorg/eclipse/core/runtime/IPath;Ljava/util/Set;Ljava/util/Set;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Set; 23 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000000124633380
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000001244d2c08
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000001244d29d0
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000001244d2798
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000001244d2570
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001244d2360
instanceKlass  @bci java/util/stream/Collectors reducing (Ljava/lang/Object;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000001244d2130
instanceKlass  @bci java/util/stream/Collectors reducing (Ljava/lang/Object;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 15 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000001244d1ef0
instanceKlass  @bci java/util/stream/Collectors reducing (Ljava/lang/Object;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 9 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000001244d1cc8
instanceKlass  @bci java/util/stream/Collectors boxSupplier (Ljava/lang/Object;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000001244d1ab0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/UpdateClasspathJob runInWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 54 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/UpdateClasspathJob$$Lambda+0x0000000124633148
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/UpdateClasspathJob runInWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 42 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/UpdateClasspathJob$$Lambda+0x0000000124632f18
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$BuildJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/IndexUtils
instanceKlass org/eclipse/jdt/internal/core/JavadocContents
instanceKlass org/eclipse/jdt/internal/core/IJavadocContents
instanceKlass org/eclipse/jdt/internal/core/ExternalJavadocSupport
instanceKlass org/eclipse/jdt/internal/core/SingleTypeRequestor
instanceKlass org/eclipse/jdt/core/IMethod
instanceKlass org/eclipse/jdt/core/IInitializer
instanceKlass org/eclipse/jdt/core/IField
instanceKlass org/eclipse/jdt/internal/core/JavaElementRequestor
instanceKlass org/eclipse/jdt/internal/core/util/HashtableOfArrayToObject
instanceKlass org/eclipse/jdt/internal/core/JavaProjectElementInfo$ProjectCache
instanceKlass org/eclipse/jdt/internal/core/util/HashSetOfArray
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager findResources (Lorg/eclipse/core/filesystem/IFileStore;)[Lorg/eclipse/core/resources/IResource; 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x0000000124640000
instanceKlass org/eclipse/jdt/internal/launching/DefaultEntryResolver
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry2
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathEntry
instanceKlass org/eclipse/jdt/internal/launching/JRERuntimeClasspathEntryResolver
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathEntryResolver
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntryResolver2
instanceKlass org/eclipse/jdt/launching/IJavaLaunchConfigurationConstants
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getClasspathsFromJavaProject (Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathOptions;)Lorg/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathResult; 141 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x00000001246328d8
instanceKlass org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathResult
instanceKlass org/eclipse/debug/core/sourcelookup/ISourceLookupDirector
instanceKlass org/eclipse/debug/core/sourcelookup/IPersistableSourceLocator2
instanceKlass org/eclipse/debug/core/model/IPersistableSourceLocator
instanceKlass org/eclipse/debug/core/model/IBreakpoint
instanceKlass org/eclipse/debug/core/model/LaunchConfigurationDelegate
instanceKlass org/eclipse/debug/core/model/ILaunchConfigurationDelegate2
instanceKlass org/eclipse/debug/core/model/ILaunchConfigurationDelegate
instanceKlass org/eclipse/debug/internal/core/LaunchDelegate
instanceKlass org/eclipse/debug/core/ILaunchConfigurationType
instanceKlass org/eclipse/debug/internal/core/LaunchConfigurationInfo
instanceKlass org/eclipse/debug/core/ILaunchConfigurationWorkingCopy
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexManager$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager getBuildSupport (Lorg/eclipse/core/resources/IProject;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000000124631a68
instanceKlass org/eclipse/jdt/ls/core/internal/commands/ProjectCommand
instanceKlass org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathOptions
instanceKlass org/eclipse/jdt/ls/core/internal/framework/android/AndroidSupport
instanceKlass org/eclipse/jdt/ls/core/internal/framework/protobuf/ProtobufSupport
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences isSupportedCodeActionKind (Ljava/lang/String;)Z 102 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences$$Lambda+0x0000000124630ff8
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ResponseStore
instanceKlass org/eclipse/jdt/core/manipulation/ChangeCorrectionProposalCore
instanceKlass org/eclipse/ltk/core/refactoring/Change
instanceKlass org/eclipse/jdt/ui/text/java/IInvocationContext
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistorySerializer
instanceKlass  @bci org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService connect ()V 42 <appendix> member <vmtarget> ; # org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService$$Lambda+0x0000000124639288
instanceKlass org/eclipse/core/commands/operations/IUndoableOperation
instanceKlass org/eclipse/core/commands/operations/DefaultOperationHistory
instanceKlass org/eclipse/core/commands/operations/IOperationHistory
instanceKlass org/eclipse/core/commands/operations/OperationHistoryFactory
instanceKlass  @bci org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService connect ()V 20 <appendix> member <vmtarget> ; # org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService$$Lambda+0x0000000124639070
instanceKlass org/eclipse/core/commands/operations/OperationHistoryEvent
instanceKlass org/eclipse/core/commands/operations/IOperationHistoryListener
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService
instanceKlass org/eclipse/ltk/core/refactoring/history/IRefactoringHistoryService
instanceKlass org/eclipse/ltk/core/refactoring/RefactoringDescriptor
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringContributionManager
instanceKlass org/eclipse/ltk/core/refactoring/IUndoManager
instanceKlass org/eclipse/core/commands/operations/IUndoContext
instanceKlass com/google/gson/JsonParser
instanceKlass org/eclipse/ltk/core/refactoring/history/IRefactoringHistoryListener
instanceKlass org/eclipse/jdt/launching/environments/CompatibleEnvironment
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironmentAnalyzer
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$2
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$1
instanceKlass org/eclipse/jdt/internal/launching/environments/Analyzer
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentAnalyzerDelegate
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler
instanceKlass org/eclipse/jdt/internal/launching/environments/AccessRuleParticipant
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironment$1
instanceKlass org/eclipse/jdt/launching/environments/IAccessRuleParticipant
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironment
instanceKlass  @bci org/eclipse/jdt/internal/launching/environments/EnvironmentsManager initializeExtensions ()V 14 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/environments/EnvironmentsManager$$Lambda+0x000000012450ea60
instanceKlass org/eclipse/lsp4j/Registration
instanceKlass  @bci org/eclipse/jdt/internal/launching/environments/EnvironmentsManager initializeExtensions ()V 9 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/launching/environments/EnvironmentsManager$$Lambda+0x000000012450e7d0
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SourceAttachUpdateHandler
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironment
instanceKlass org/eclipse/jdt/internal/launching/environments/EnvironmentsManager
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ClasspathUpdateHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler
instanceKlass  @bci org/eclipse/jdt/launching/VMStandin init (Lorg/eclipse/jdt/launching/IVMInstall;)V 107 <appendix> member <vmtarget> ; # org/eclipse/jdt/launching/VMStandin$$Lambda+0x000000012450e0e8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 36 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000000124626b50
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 26 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000000124626910
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000001246264b0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000000124626270
instanceKlass  @bci org/eclipse/core/internal/resources/ContentDescriptionManager clearContentFlags (Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/runtime/IProgressMonitor;)V 24 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ContentDescriptionManager$$Lambda+0x000000012458fc10
instanceKlass  @cpi org/eclipse/core/internal/resources/ContentDescriptionManager 761 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000124628800
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InlayHintsPreferenceChangeListener
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager registerListeners ()V 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000000124625e30
instanceKlass org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$3
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager configureFilters (Lorg/eclipse/core/runtime/IProgressMonitor;)V 106 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x00000001246259d0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getMaxProjectProblemSeverity ()I 84 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000000124625788
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ResourceUtils findMarkers (Lorg/eclipse/core/resources/IResource;[Ljava/lang/Integer;)Ljava/util/List; 43 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ResourceUtils$$Lambda+0x0000000124625540
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;Z)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000000012458f810
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000124628400
instanceKlass org/eclipse/jdt/ls/core/internal/managers/UpdateClasspathJob$UpdateClasspathRequest
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils resolveClassPathEntries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Ljava/util/List;Lorg/eclipse/core/runtime/IPath;)[Lorg/eclipse/jdt/core/IClasspathEntry; 100 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000000124624d68
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils resolveSourceClasspathEntries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Ljava/util/List;Lorg/eclipse/core/runtime/IPath;)[Lorg/eclipse/jdt/core/IClasspathEntry; 515 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000000124624b58
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils resolveSourceClasspathEntries (Lorg/eclipse/jdt/core/IJavaProject;Ljava/util/Map;Ljava/util/List;Lorg/eclipse/core/runtime/IPath;)[Lorg/eclipse/jdt/core/IClasspathEntry; 439 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000000124624948
